/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\sunil\OneDrive\Desktop\New folder\Sem 4\Microcantilever Geometry-1.STEP
/title,Engineering data--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\sunil\OneDrive\Desktop\New folder\Sem 4\Ansys\_ProjectScratch\Scr6232\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\sunil\OneDrive\Desktop\New folder\Sem 4\Ansys\Engineering data_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\sunil\OneDrive\Desktop\New folder\Sem 4\Ansys\Engineering data_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5267
(1i9,3e20.9e3)
        1     1.750000000E-02    -2.000000000E-03     5.000000000E-02
        2     1.750000000E-02    -2.000000000E-03     1.000000000E-02
        3     1.750000000E-02    -2.000000000E-03     3.000000000E-02
        4     6.175000000E-01    -2.000000000E-03     1.000000000E-02
        5     6.175000000E-01    -2.000000000E-03     5.000000000E-02
        6     2.610292938E-02    -2.000000000E-03     2.318111794E-02
        7     6.088970706E-01    -2.000000000E-03     2.318111794E-02
        8     6.088970706E-01    -2.000000000E-03     1.408927520E-02
        9     2.610292938E-02    -2.000000000E-03     1.408927520E-02
       10     6.088970706E-01    -2.000000000E-03     3.681888206E-02
       11     6.088970706E-01    -2.000000000E-03     4.591072480E-02
       12     2.610292938E-02    -2.000000000E-03     3.681888206E-02
       13     2.610292938E-02    -2.000000000E-03     4.591072480E-02
       14     1.750000000E-02     1.750000000E-02     0.000000000E+00
       15     1.750000000E-02    -1.750000000E-02     0.000000000E+00
       16     1.750000000E-02     1.750000000E-02     6.000000000E-02
       17     1.750000000E-02    -1.750000000E-02     6.000000000E-02
       18     1.750000000E-02     2.000000000E-03     1.000000000E-02
       19     1.750000000E-02     2.000000000E-03     5.000000000E-02
       20    -1.750000000E-02    -1.750000000E-02     0.000000000E+00
       21    -1.750000000E-02    -1.750000000E-02     6.000000000E-02
       22    -1.750000000E-02     1.750000000E-02     0.000000000E+00
       23    -1.750000000E-02     1.750000000E-02     6.000000000E-02
       24     6.175000000E-01     2.000000000E-03     1.000000000E-02
       25     6.175000000E-01     2.000000000E-03     5.000000000E-02
       26     2.250000000E-02     2.000000000E-03     1.500000000E-02
